17900.0,17900.0,17900.0,17900.0,200,2023-05-19,VVS
3900.0,3900.0,3600.0,3600.0,6900,2023-05-19,HSV
20700.0,21500.0,20700.0,21000.0,472200,2023-05-19,CST
16700.0,16700.0,16700.0,16700.0,100,2023-05-19,SGI
9300.0,9300.0,9100.0,9300.0,9900,2023-05-19,VTZ
64800.0,66500.0,64600.0,66000.0,77700,2023-05-19,SSH
4500.0,4700.0,4500.0,4600.0,14600,2023-05-19,BCA
9450.0,9560.0,9400.0,9400.0,9300,2023-05-19,GMH
4600.0,4700.0,4500.0,4700.0,104000,2023-05-19,BIG
10000.0,10000.0,10000.0,10000.0,100,2023-05-19,CMM
42200.0,42900.0,42100.0,42900.0,32500,2023-05-19,ODE
7000.0,7000.0,7000.0,7000.0,100,2023-05-19,HMR
4200.0,4300.0,4200.0,4300.0,3100,2023-05-19,PCH
6900.0,6900.0,6900.0,6900.0,300,2023-05-19,NO1
15800.0,15800.0,15700.0,15700.0,600,2023-05-19,PPT
31100.0,31300.0,31100.0,31200.0,3400,2023-05-19,CAR
6500.0,6800.0,6500.0,6800.0,29200,2023-05-19,GPC
8420.0,8420.0,8340.0,8340.0,2300,2023-05-19,FUEDCMID
14000.0,14000.0,13800.0,13900.0,4700,2023-05-19,GCF
8400.0,8600.0,8400.0,8500.0,6300,2023-05-19,LPT
11250.0,11300.0,11000.0,11100.0,2130300,2023-05-19,AAA
11000.0,11000.0,10800.0,10800.0,700,2023-05-19,AAM
5340.0,5340.0,5180.0,5210.0,450400,2023-05-19,AAT
4500.0,4600.0,4400.0,4500.0,62700,2023-05-19,AAV
9200.0,9200.0,8800.0,8900.0,2848900,2023-05-19,ABB
31500.0,32300.0,31500.0,32000.0,46200,2023-05-19,ABI
6160.0,6260.0,6070.0,6100.0,803300,2023-05-19,ABS
31800.0,31800.0,31700.0,31700.0,200,2023-05-19,ABT
25050.0,25050.0,24750.0,24850.0,2076000,2023-05-19,ACB
14100.0,14100.0,14000.0,14000.0,16300,2023-05-19,ACC
35000.0,35000.0,35000.0,35000.0,1000,2023-05-19,ACE
11500.0,11500.0,11400.0,11450.0,9800,2023-05-19,ACL
700.0,800.0,600.0,700.0,295400,2023-05-19,ACM
6900.0,6900.0,6900.0,6900.0,1000,2023-05-19,ACS
78800.0,79000.0,78800.0,79000.0,800,2023-05-19,ACV
16900.0,17000.0,16900.0,17000.0,1200,2023-05-19,ADC
8900.0,9000.0,8700.0,8800.0,30900,2023-05-19,AFX
2300.0,2300.0,2100.0,2300.0,33400,2023-05-19,AGF
5920.0,6150.0,5920.0,6100.0,65900,2023-05-19,AGM
7800.0,7800.0,7800.0,7800.0,2200,2023-05-19,CAG
28900.0,29500.0,28800.0,29000.0,417300,2023-05-19,LTG
12450.0,12700.0,12300.0,12450.0,585300,2023-05-19,AGR
27850.0,27950.0,27850.0,27850.0,64700,2023-05-19,AGG
12700.0,12700.0,12700.0,12700.0,500,2023-05-19,ALT
4100.0,4500.0,4000.0,4100.0,7000,2023-05-19,ALV
9500.0,9500.0,9500.0,9500.0,100,2023-05-19,AME
4700.0,4700.0,4500.0,4600.0,699500,2023-05-19,AMV
39500.0,39500.0,39050.0,39100.0,4400,2023-05-19,ACG
13400.0,13400.0,13400.0,13400.0,100,2023-05-19,ANT
33000.0,33100.0,32800.0,32850.0,211700,2023-05-19,ANV
11950.0,11950.0,11950.0,11950.0,500,2023-05-19,APC
73900.0,73900.0,73500.0,73700.0,6000,2023-05-19,APF
7450.0,7590.0,7450.0,7510.0,373300,2023-05-19,APG
8780.0,8780.0,8600.0,8660.0,337800,2023-05-19,APH
14000.0,14200.0,13800.0,13900.0,223100,2023-05-19,API
4500.0,4500.0,4500.0,4500.0,100,2023-05-19,APP
14700.0,15000.0,14400.0,14600.0,619900,2023-05-19,APS
5340.0,5340.0,5200.0,5210.0,39500,2023-05-19,HII
23000.0,23150.0,23000.0,23150.0,6500,2023-05-19,ASG
8990.0,9080.0,8900.0,8960.0,1436600,2023-05-19,ASM
5880.0,5880.0,5830.0,5830.0,12900,2023-05-19,ASP
1200.0,1200.0,1100.0,1200.0,19900,2023-05-19,ATA
1600.0,1600.0,1400.0,1500.0,72200,2023-05-19,ATG
800.0,800.0,800.0,800.0,5400,2023-05-19,ATB
600.0,600.0,500.0,500.0,180900,2023-05-19,AVF
47500.0,47500.0,43000.0,43000.0,3000,2023-05-19,AVC
600.0,600.0,600.0,600.0,11900,2023-05-19,B82
22550.0,22900.0,22350.0,22600.0,882500,2023-05-19,BAF
7500.0,7500.0,7500.0,7500.0,100,2023-05-19,BAL
10700.0,10900.0,10700.0,10800.0,42400,2023-05-19,BNA
61400.0,61400.0,61400.0,61400.0,100,2023-05-19,BBC
28600.0,28800.0,28300.0,28500.0,35800,2023-05-19,VLB
15200.0,15200.0,15200.0,15200.0,100,2023-05-19,BBH
11900.0,11900.0,11600.0,11700.0,209300,2023-05-19,BCC
5990.0,5990.0,5880.0,5940.0,14800,2023-05-19,BCE
8490.0,8690.0,8400.0,8520.0,3002600,2023-05-19,BCG
17300.0,17550.0,17300.0,17550.0,59800,2023-05-19,BFC
13200.0,13300.0,13200.0,13300.0,1100,2023-05-19,PRT
43450.0,43900.0,43450.0,43900.0,1600,2023-05-19,BHN
28000.0,28900.0,28000.0,28450.0,112000,2023-05-19,BIC
44600.0,44950.0,44500.0,44750.0,175600,2023-05-19,BID
78500.0,78500.0,77300.0,77600.0,9900,2023-05-19,BCM
35000.0,35000.0,35000.0,35000.0,100,2023-05-19,BLT
43650.0,44700.0,43600.0,44650.0,22700,2023-05-19,DBD
47000.0,47000.0,46600.0,46600.0,10800,2023-05-19,BWE
4030.0,4070.0,4030.0,4030.0,72300,2023-05-19,BKG
12400.0,12400.0,12400.0,12400.0,100,2023-05-19,BLI
13700.0,13750.0,13700.0,13750.0,12300,2023-05-19,BMC
24100.0,24100.0,23700.0,23750.0,86100,2023-05-19,BMI
8000.0,8000.0,8000.0,8000.0,400,2023-05-19,BMN
79700.0,80000.0,75300.0,75900.0,397400,2023-05-19,BMP
7800.0,8000.0,7700.0,7800.0,23000,2023-05-19,BMS
3400.0,3500.0,3200.0,3300.0,334700,2023-05-19,BOT
28550.0,28800.0,28300.0,28350.0,460300,2023-05-19,BSI
16300.0,16800.0,16300.0,16600.0,6336700,2023-05-19,BSR
3200.0,3300.0,3200.0,3300.0,400,2023-05-19,BT6
7300.0,7300.0,7300.0,7300.0,100,2023-05-19,BTG
3300.0,3300.0,3300.0,3300.0,5700,2023-05-19,BTN
14300.0,14500.0,14200.0,14500.0,15500,2023-05-19,BTP
5900.0,6100.0,5900.0,6100.0,6900,2023-05-19,BTS
24000.0,24000.0,24000.0,24000.0,1300,2023-05-19,BTD
2200.0,2300.0,2100.0,2100.0,41500,2023-05-19,BVG
44950.0,45400.0,44650.0,45150.0,129800,2023-05-19,BVH
26700.0,26850.0,26500.0,26600.0,76100,2023-05-19,TNH
23300.0,24000.0,23300.0,23500.0,290900,2023-05-19,BVS
8300.0,8300.0,8300.0,8300.0,100,2023-05-19,BWA
27400.0,27400.0,27400.0,27400.0,1000,2023-05-19,BWS
12500.0,16100.0,12500.0,16100.0,700,2023-05-19,HNB
5800.0,5800.0,5700.0,5700.0,24300,2023-05-19,C69
19200.0,19200.0,19200.0,19200.0,100,2023-05-19,C32
8260.0,8260.0,8040.0,8050.0,125700,2023-05-19,C47
3900.0,3900.0,3800.0,3800.0,15100,2023-05-19,TS3
2700.0,2700.0,2700.0,2700.0,200,2023-05-19,C92
800.0,800.0,800.0,800.0,600,2023-05-19,CAD
3200.0,3200.0,3200.0,3200.0,200,2023-05-19,CPA
67000.0,67000.0,66300.0,66300.0,4300,2023-05-19,CAP
5300.0,5300.0,5300.0,5300.0,300,2023-05-19,KCB
24750.0,24750.0,23200.0,23200.0,3900,2023-05-19,CCI
6470.0,6620.0,6470.0,6500.0,70200,2023-05-19,CCL
16200.0,16200.0,16200.0,16200.0,300,2023-05-19,VSM
11100.0,11300.0,11100.0,11300.0,1600,2023-05-19,CCR
19050.0,19050.0,18800.0,18950.0,246000,2023-05-19,CDC
900.0,1000.0,900.0,1000.0,460500,2023-05-19,CDO
4100.0,4200.0,4000.0,4100.0,127700,2023-05-19,CEN
8160.0,8200.0,8050.0,8180.0,107900,2023-05-19,CRE
27150.0,27200.0,27000.0,27100.0,15400,2023-05-19,STK
25100.0,25400.0,24800.0,25100.0,2219100,2023-05-19,CEO
13600.0,13600.0,13600.0,13600.0,100,2023-05-19,TW3
14700.0,14700.0,14500.0,14600.0,45300,2023-05-19,CLX
6100.0,6100.0,6100.0,6100.0,100,2023-05-19,CI5
2300.0,2300.0,1700.0,2300.0,35100,2023-05-19,CEG
12700.0,12900.0,12500.0,12800.0,1328800,2023-05-19,C4G
5940.0,5980.0,5710.0,5890.0,374400,2023-05-19,CIG
14850.0,15300.0,14750.0,15050.0,2449400,2023-05-19,CII
23800.0,24000.0,23300.0,23500.0,30900,2023-05-19,CKG
2100.0,2100.0,2100.0,2100.0,2400,2023-05-19,CIP
25800.0,25800.0,25800.0,25800.0,300,2023-05-19,CKD
800.0,800.0,700.0,800.0,97800,2023-05-19,CLG
30500.0,33000.0,30150.0,31500.0,16200,2023-05-19,CLL
30700.0,30700.0,30700.0,30700.0,100,2023-05-19,CLW
41400.0,41400.0,40800.0,40800.0,17900,2023-05-19,CMG
5200.0,5200.0,5200.0,5200.0,2100,2023-05-19,CMS
9040.0,9050.0,8900.0,8940.0,231400,2023-05-19,CMX
29000.0,29000.0,29000.0,29000.0,1500,2023-05-19,CNC
30700.0,30950.0,30500.0,30500.0,40600,2023-05-19,CNG
34500.0,34500.0,34500.0,34500.0,100,2023-05-19,CNN
27900.0,27900.0,27900.0,27900.0,100,2023-05-19,DP1
2600.0,2600.0,2600.0,2600.0,400,2023-05-19,CPI
11500.0,11700.0,11500.0,11700.0,1600,2023-05-19,CIA
5180.0,5180.0,5150.0,5160.0,12700,2023-05-19,CRC
39300.0,39800.0,39200.0,39200.0,36700,2023-05-19,CSC
13000.0,13200.0,13000.0,13100.0,27900,2023-05-19,SGP
13800.0,13800.0,13800.0,13800.0,2000,2023-05-19,CSM
30400.0,30400.0,29900.0,29950.0,82900,2023-05-19,CSV
5400.0,5400.0,5400.0,5400.0,100,2023-05-19,CT6
1900.0,1900.0,1800.0,1900.0,15600,2023-05-19,CTC
64800.0,64800.0,62500.0,62800.0,254000,2023-05-19,CTD
35200.0,35350.0,35000.0,35250.0,266900,2023-05-19,CTF
27900.0,27900.0,27650.0,27750.0,635000,2023-05-19,CTG
10400.0,10500.0,10000.0,10400.0,2100,2023-05-19,GTS
13600.0,13850.0,13400.0,13400.0,422300,2023-05-19,CTI
12750.0,12800.0,12750.0,12800.0,1200,2023-05-19,ICT
1100.0,1100.0,900.0,900.0,14900,2023-05-19,CTN
3400.0,3400.0,3300.0,3300.0,600,2023-05-19,CTP
66900.0,66900.0,66000.0,66600.0,84100,2023-05-19,CTR
17200.0,17450.0,17000.0,17250.0,658900,2023-05-19,CTS
4100.0,4100.0,3800.0,3800.0,870600,2023-05-19,CVN
39300.0,39300.0,37050.0,37200.0,4300,2023-05-19,CVT
4900.0,5800.0,4900.0,5800.0,1000,2023-05-19,CX8
12500.0,13100.0,12500.0,12800.0,4400,2023-05-19,D11
26600.0,27400.0,26600.0,26800.0,48400,2023-05-19,D2D
5050.0,5060.0,4950.0,4950.0,422100,2023-05-19,DAG
4200.0,4200.0,4120.0,4140.0,346200,2023-05-19,DAH
8200.0,8300.0,8100.0,8200.0,77300,2023-05-19,DRI
9000.0,9000.0,8700.0,8700.0,600,2023-05-19,DHB
13850.0,14600.0,13350.0,14450.0,712300,2023-05-19,ADS
30600.0,31100.0,30600.0,30750.0,187700,2023-05-19,DPG
17500.0,17700.0,17200.0,17500.0,2719500,2023-05-19,DBC
12250.0,12250.0,11950.0,12000.0,1400,2023-05-19,DBT
4500.0,4500.0,4300.0,4300.0,1100,2023-05-19,DC2
7850.0,8070.0,7840.0,8070.0,31800,2023-05-19,DC4
22700.0,23000.0,22700.0,22900.0,64800,2023-05-19,DCL
23800.0,23900.0,23550.0,23650.0,1676300,2023-05-19,DCM
700.0,800.0,600.0,700.0,2440800,2023-05-19,DCS
600.0,800.0,600.0,800.0,700,2023-05-19,DCT
9600.0,9700.0,9600.0,9700.0,11900,2023-05-19,DDN
9200.0,9300.0,9000.0,9300.0,193100,2023-05-19,DDV
10600.0,10600.0,10000.0,10200.0,11600,2023-05-19,DFF
50500.0,50700.0,50400.0,50500.0,706800,2023-05-19,DGC
7300.0,7300.0,7000.0,7200.0,8000,2023-05-19,DGT
33050.0,33450.0,32800.0,33100.0,297100,2023-05-19,DGW
36900.0,36900.0,36100.0,36400.0,13300,2023-05-19,DHA
39650.0,39800.0,39450.0,39650.0,43700,2023-05-19,DHC
111000.0,111800.0,111000.0,111400.0,14600,2023-05-19,DHG
8380.0,8380.0,8250.0,8320.0,21800,2023-05-19,DHM
46900.0,46900.0,45500.0,46600.0,7600,2023-05-19,DHT
1300.0,1300.0,1200.0,1300.0,143900,2023-05-19,DIC
3400.0,3400.0,3300.0,3300.0,1600,2023-05-19,DID
19750.0,20100.0,19550.0,19750.0,15278400,2023-05-19,DIG
27100.0,27600.0,27100.0,27500.0,23500,2023-05-19,DIH
5000.0,5000.0,4400.0,4500.0,1284400,2023-05-19,DL1
2620.0,2700.0,2590.0,2590.0,1757300,2023-05-19,DLG
48700.0,49000.0,48000.0,48800.0,32500,2023-05-19,DMC
24100.0,24100.0,24100.0,24100.0,100,2023-05-19,DNP
28000.0,28600.0,28000.0,28600.0,34100,2023-05-19,DSC
32700.0,32850.0,32500.0,32550.0,961800,2023-05-19,DPM
54100.0,55300.0,54100.0,54900.0,54200,2023-05-19,DPR
600.0,600.0,500.0,600.0,275400,2023-05-19,DPS
18950.0,18950.0,18500.0,18500.0,16600,2023-05-19,DQC
21000.0,21000.0,20950.0,20950.0,73800,2023-05-19,DRC
5640.0,5640.0,5460.0,5480.0,1033700,2023-05-19,DRH
57400.0,57400.0,56500.0,56700.0,15800,2023-05-19,DSN
4400.0,4500.0,4300.0,4300.0,70600,2023-05-19,DST
5440.0,5440.0,5440.0,5440.0,600,2023-05-19,DTA
14500.0,14500.0,14000.0,14000.0,25400,2023-05-19,BDT
5200.0,5200.0,5200.0,5200.0,9400,2023-05-19,DTC
6200.0,6200.0,6200.0,6200.0,300,2023-05-19,DTE
8000.0,8000.0,7500.0,7800.0,90600,2023-05-19,DTI
32950.0,32950.0,32950.0,32950.0,200,2023-05-19,DTL
17500.0,18000.0,17000.0,17000.0,600,2023-05-19,MTV
30000.0,30000.0,30000.0,30000.0,100,2023-05-19,MGG
2900.0,3000.0,2900.0,2900.0,124800,2023-05-19,DVG
49000.0,49300.0,49000.0,49100.0,2800,2023-05-19,DVP
13900.0,14100.0,13750.0,14000.0,4154900,2023-05-19,DXG
9800.0,9800.0,9700.0,9700.0,9700,2023-05-19,DXP
6800.0,6880.0,6670.0,6670.0,825000,2023-05-19,DXS
3840.0,3840.0,3750.0,3750.0,10400,2023-05-19,DXV
16050.0,16590.0,16050.0,16500.0,2500,2023-05-19,FUESSV50
18150.0,18300.0,18140.0,18220.0,429100,2023-05-19,E1VFVN30
19150.0,19150.0,18900.0,19000.0,432400,2023-05-19,EIB
20800.0,21500.0,20800.0,21500.0,700,2023-05-19,EID
14250.0,14300.0,14050.0,14150.0,119500,2023-05-19,ELC
16290.0,16290.0,16140.0,16240.0,156800,2023-05-19,FUESSVFL
16200.0,17450.0,16200.0,17400.0,1178300,2023-05-19,EVE
4500.0,4500.0,4380.0,4400.0,2280200,2023-05-19,EVG
8580.0,8620.0,8460.0,8490.0,317400,2023-05-19,EVF
22900.0,22900.0,22900.0,22900.0,1000,2023-05-19,EIC
5630.0,5630.0,5630.0,5630.0,100,2023-05-19,LEC
4310.0,4340.0,4290.0,4290.0,35500,2023-05-19,FCM
13350.0,13600.0,13100.0,13400.0,2686800,2023-05-19,FCN
1900.0,1900.0,1800.0,1900.0,164000,2023-05-19,FID
40600.0,41000.0,40600.0,41000.0,231300,2023-05-19,FIR
5790.0,5850.0,5650.0,5660.0,2844300,2023-05-19,FIT
42000.0,42000.0,41400.0,41650.0,14400,2023-05-19,FMC
900.0,1000.0,800.0,900.0,861200,2023-05-19,FTM
83000.0,83300.0,82000.0,82300.0,365800,2023-05-19,FPT
62000.0,62900.0,62000.0,62300.0,73200,2023-05-19,FRT
26600.0,26900.0,26050.0,26400.0,607400,2023-05-19,FTS
49500.0,49500.0,49500.0,49500.0,100,2023-05-19,FT1
57800.0,58000.0,57800.0,58000.0,3200,2023-05-19,FOX
12650.0,12650.0,12590.0,12590.0,300,2023-05-19,FUEMAV30
13080.0,13090.0,13060.0,13060.0,500,2023-05-19,FUESSV30
22350.0,22350.0,22210.0,22270.0,220000,2023-05-19,FUEVFVND
13680.0,13680.0,13450.0,13500.0,33400,2023-05-19,FUEVN100
600.0,700.0,600.0,700.0,11400,2023-05-19,G20
19800.0,19800.0,19800.0,19800.0,100,2023-05-19,M10
93200.0,95500.0,93100.0,95000.0,547700,2023-05-19,GAS
10200.0,10500.0,10200.0,10300.0,48200,2023-05-19,BVB
30400.0,31400.0,29500.0,29550.0,19400,2023-05-19,GDT
13950.0,14200.0,13900.0,14100.0,4254100,2023-05-19,GEX
26700.0,26700.0,26600.0,26600.0,400,2023-05-19,GEE
23200.0,23200.0,22900.0,23000.0,12700,2023-05-19,PGV
3700.0,3700.0,3700.0,3700.0,1000,2023-05-19,GGG
27000.0,27000.0,26800.0,26800.0,2500,2023-05-19,GHC
8700.0,8700.0,8700.0,8700.0,500,2023-05-19,GLW
23850.0,23850.0,23700.0,23700.0,196000,2023-05-19,GIL
15900.0,16500.0,15900.0,16250.0,2257100,2023-05-19,GEG
9020.0,9020.0,9020.0,9020.0,200,2023-05-19,GMC
51400.0,51400.0,50700.0,50700.0,83600,2023-05-19,GMD
21500.0,21500.0,21500.0,21500.0,1000,2023-05-19,GMX
10600.0,10700.0,10550.0,10700.0,80500,2023-05-19,GSP
12800.0,13950.0,12800.0,13950.0,26400,2023-05-19,GTA
500.0,600.0,500.0,600.0,27600,2023-05-19,GTT
41000.0,41000.0,41000.0,41000.0,400,2023-05-19,PHN
15500.0,15500.0,15500.0,15500.0,100,2023-05-19,HAD
17000.0,17000.0,17000.0,17000.0,100,2023-05-19,HDP
7640.0,7700.0,7630.0,7650.0,2616600,2023-05-19,HAG
39700.0,39700.0,39000.0,39200.0,506200,2023-05-19,HAH
4080.0,4140.0,4040.0,4090.0,2253200,2023-05-19,HPX
3170.0,3190.0,3160.0,3180.0,77500,2023-05-19,HID
13100.0,13200.0,13000.0,13150.0,1618800,2023-05-19,HHV
12100.0,12500.0,12000.0,12100.0,139800,2023-05-19,AAS
16600.0,17500.0,16300.0,17400.0,100100,2023-05-19,HD6
6700.0,6700.0,6700.0,6700.0,100,2023-05-19,HSM
4790.0,4790.0,4690.0,4750.0,99100,2023-05-19,HAP
4430.0,4430.0,4210.0,4350.0,104100,2023-05-19,HAR
8800.0,8800.0,8750.0,8750.0,1000,2023-05-19,HAS
25900.0,26000.0,25900.0,26000.0,1500,2023-05-19,HAT
3300.0,3300.0,3300.0,3300.0,500,2023-05-19,HAV
17900.0,18000.0,17800.0,17900.0,192500,2023-05-19,HAX
8000.0,8240.0,8000.0,8100.0,1621700,2023-05-19,HBC
6500.0,6500.0,6500.0,6500.0,4300,2023-05-19,HBH
6200.0,6300.0,6100.0,6100.0,27900,2023-05-19,HBS
10900.0,10900.0,10900.0,10900.0,200,2023-05-19,HCC
6870.0,6890.0,6720.0,6740.0,175900,2023-05-19,HCD
25700.0,26100.0,25650.0,25850.0,3288000,2023-05-19,HCM
3900.0,4000.0,3900.0,3900.0,1600,2023-05-19,HTE
5100.0,5300.0,5000.0,5200.0,11300,2023-05-19,HDA
19550.0,19550.0,19300.0,19350.0,419900,2023-05-19,HDB
33900.0,34300.0,33500.0,33900.0,352800,2023-05-19,HDC
33800.0,34800.0,33800.0,34400.0,724200,2023-05-19,HDG
