17900.0,17900.0,17900.0,17900.0,200,2023-05-19,VVS
31500.0,31500.0,31200.0,31400.0,12200,2023-05-19,HDM
500.0,500.0,500.0,500.0,15000,2023-05-19,HDO
18100.0,18100.0,18100.0,18100.0,200,2023-05-19,DHD
14500.0,14500.0,14500.0,14500.0,100,2023-05-19,HEJ
19500.0,19500.0,19500.0,19500.0,100,2023-05-19,HEP
1400.0,1400.0,1300.0,1300.0,135600,2023-05-19,HHG
11550.0,11550.0,11300.0,11500.0,488100,2023-05-19,HHP
4810.0,4810.0,4720.0,4720.0,1254200,2023-05-19,HHS
8590.0,8590.0,8450.0,8450.0,2268600,2023-05-19,TCH
5370.0,5590.0,5360.0,5470.0,15600,2023-05-19,HSL
7300.0,7300.0,7300.0,7300.0,15000,2023-05-19,HIG
36700.0,36700.0,36700.0,36700.0,200,2023-05-19,HJS
700.0,700.0,700.0,700.0,559500,2023-05-19,HKB
600.0,600.0,500.0,600.0,215800,2023-05-19,HLA
11000.0,11900.0,11000.0,11500.0,40800,2023-05-19,HLC
36100.0,36200.0,36100.0,36100.0,3000,2023-05-19,HLD
10000.0,10000.0,10000.0,10000.0,200,2023-05-19,HMC
25300.0,25300.0,23000.0,23000.0,300,2023-05-19,HMS
17200.0,17200.0,17200.0,17200.0,200,2023-05-19,HAF
3850.0,3850.0,3760.0,3800.0,1098800,2023-05-19,HNG
18200.0,18200.0,18100.0,18100.0,700,2023-05-19,HNA
8700.0,8800.0,8700.0,8800.0,10500,2023-05-19,HNM
4500.0,4500.0,4500.0,4500.0,600,2023-05-19,HRT
4700.0,4700.0,4600.0,4600.0,61500,2023-05-19,HOM
16000.0,16000.0,16000.0,16000.0,100,2023-05-19,HOT
6200.0,6200.0,6200.0,6200.0,100,2023-05-19,HAC
22000.0,22100.0,21850.0,21900.0,4042200,2023-05-19,HPG
57700.0,57700.0,57200.0,57200.0,2200,2023-05-19,HPP
38500.0,38500.0,38500.0,38500.0,5300,2023-05-19,DPH
13000.0,13000.0,13000.0,13000.0,100,2023-05-19,HPT
16100.0,17900.0,16100.0,17900.0,200,2023-05-19,HPW
4600.0,4620.0,4510.0,4530.0,6133400,2023-05-19,HQC
15500.0,15750.0,15400.0,15650.0,3073400,2023-05-19,HSG
1100.0,1100.0,1000.0,1000.0,1600,2023-05-19,HSI
13850.0,13850.0,13600.0,13800.0,266500,2023-05-19,HT1
37500.0,37500.0,37100.0,37200.0,25100,2023-05-19,HTG
12700.0,12700.0,12400.0,12500.0,278700,2023-05-19,HTN
38800.0,38800.0,38800.0,38800.0,2000,2023-05-19,HTP
1100.0,1200.0,1100.0,1200.0,25000,2023-05-19,HTT
10000.0,10000.0,10000.0,10000.0,100,2023-05-19,HTV
4000.0,4300.0,3600.0,4300.0,300,2023-05-19,HU3
8100.0,8200.0,8100.0,8100.0,1000,2023-05-19,HU4
27400.0,28600.0,27400.0,28300.0,22900,2023-05-19,HD2
5400.0,5600.0,5100.0,5500.0,500,2023-05-19,HU6
7400.0,7400.0,7000.0,7000.0,1000,2023-05-19,HD8
12400.0,12400.0,12400.0,12400.0,1300,2023-05-19,HWS
36500.0,36500.0,36500.0,36500.0,100,2023-05-19,HUG
16700.0,16900.0,16600.0,16800.0,677200,2023-05-19,HUT
6210.0,6210.0,6120.0,6150.0,108400,2023-05-19,HVH
2940.0,2950.0,2940.0,2950.0,1200,2023-05-19,HVX
2440.0,2460.0,2400.0,2430.0,974200,2023-05-19,IBC
1900.0,2000.0,1700.0,1900.0,34100,2023-05-19,ICF
4500.0,4600.0,4500.0,4600.0,6900,2023-05-19,ICG
11450.0,11600.0,11450.0,11550.0,841100,2023-05-19,IDI
38500.0,39200.0,38500.0,38700.0,901300,2023-05-19,IDC
13900.0,14100.0,13700.0,13900.0,693700,2023-05-19,IDJ
33900.0,35400.0,33900.0,35400.0,15300,2023-05-19,IDV
13800.0,14000.0,13800.0,13950.0,756800,2023-05-19,IJC
4000.0,4000.0,3900.0,3900.0,8800,2023-05-19,ILA
55000.0,55600.0,55000.0,55600.0,1100,2023-05-19,IMP
9600.0,10000.0,9100.0,9200.0,1628700,2023-05-19,DDG
17800.0,17800.0,17800.0,17800.0,200,2023-05-19,ILS
13900.0,14600.0,13900.0,14600.0,338400,2023-05-19,IPA
5000.0,5000.0,5000.0,5000.0,1500,2023-05-19,ISG
28800.0,28800.0,28800.0,28800.0,100,2023-05-19,IST
4240.0,4290.0,4220.0,4240.0,613600,2023-05-19,ITA
3000.0,3400.0,3000.0,3400.0,95400,2023-05-19,ITS
10600.0,10750.0,10350.0,10550.0,332400,2023-05-19,ITC
12750.0,12750.0,12050.0,12150.0,25700,2023-05-19,ITD
2600.0,2700.0,2600.0,2600.0,106200,2023-05-19,ITQ
6300.0,6300.0,6200.0,6200.0,26900,2023-05-19,IVS
4000.0,4040.0,3990.0,4000.0,420900,2023-05-19,JVC
26600.0,27100.0,26400.0,26850.0,4859500,2023-05-19,KBC
64800.0,65000.0,64400.0,64500.0,405000,2023-05-19,KDC
29300.0,29500.0,29050.0,29450.0,398200,2023-05-19,KDH
10500.0,11300.0,10500.0,11300.0,9200,2023-05-19,KDM
5480.0,5520.0,5440.0,5460.0,2475000,2023-05-19,KHG
700.0,800.0,700.0,700.0,24900,2023-05-19,KHL
9260.0,9380.0,9250.0,9380.0,50700,2023-05-19,KHP
5800.0,5800.0,5800.0,5800.0,100,2023-05-19,KKC
11400.0,11500.0,11400.0,11400.0,17600,2023-05-19,KLB
38100.0,38300.0,38000.0,38100.0,7100,2023-05-19,GKM
3400.0,3460.0,3370.0,3420.0,75500,2023-05-19,KMR
38400.0,38500.0,38300.0,38450.0,236900,2023-05-19,KOS
9000.0,9200.0,8960.0,8960.0,71400,2023-05-19,KPF
24900.0,25250.0,24800.0,25050.0,413700,2023-05-19,KSB
6100.0,6100.0,6100.0,6100.0,6600,2023-05-19,KSD
700.0,800.0,700.0,700.0,929900,2023-05-19,KSH
1700.0,1800.0,1700.0,1700.0,8100,2023-05-19,KSQ
26300.0,26300.0,26000.0,26000.0,200,2023-05-19,KSV
24500.0,24500.0,24000.0,24400.0,600,2023-05-19,KTS
3400.0,3400.0,3400.0,3400.0,33300,2023-05-19,KTT
49000.0,49500.0,45000.0,46600.0,1241500,2023-05-19,L14
34400.0,38100.0,34400.0,37800.0,113400,2023-05-19,L18
3900.0,3900.0,3900.0,3900.0,100,2023-05-19,L45
6800.0,6800.0,6800.0,6800.0,3000,2023-05-19,LSG
10100.0,10300.0,10000.0,10100.0,134000,2023-05-19,LAS
43000.0,44350.0,43000.0,43900.0,4200,2023-05-19,LBM
12050.0,12050.0,11850.0,11950.0,1969700,2023-05-19,LCG
3400.0,3400.0,3400.0,3400.0,1000,2023-05-19,LQN
2500.0,2500.0,2400.0,2400.0,232500,2023-05-19,LCM
1400.0,1600.0,1400.0,1400.0,38900,2023-05-19,LCS
4380.0,4460.0,4370.0,4380.0,1553900,2023-05-19,LDG
7900.0,7900.0,7700.0,7800.0,4000,2023-05-19,LDP
3310.0,3310.0,3250.0,3250.0,67300,2023-05-19,LGL
26000.0,26350.0,26000.0,26200.0,27300,2023-05-19,LHG
17000.0,17900.0,17000.0,17900.0,7300,2023-05-19,LIC
4400.0,4400.0,4400.0,4400.0,100,2023-05-19,L12
4500.0,4600.0,4400.0,4500.0,471600,2023-05-19,LIG
8400.0,8700.0,8400.0,8700.0,3000,2023-05-19,LLM
10900.0,10900.0,10400.0,10400.0,117300,2023-05-19,AMS
43000.0,43500.0,43000.0,43400.0,2600,2023-05-19,LIX
12400.0,13150.0,12400.0,12400.0,2100,2023-05-19,LM8
3500.0,3500.0,3200.0,3300.0,800900,2023-05-19,LMH
900.0,900.0,900.0,900.0,8400,2023-05-19,LO5
11650.0,11700.0,11450.0,11600.0,283200,2023-05-19,LSS
14200.0,14200.0,13900.0,13950.0,2669700,2023-05-19,LPB
8000.0,8000.0,7800.0,7800.0,200,2023-05-19,MAC
35600.0,35600.0,35600.0,35600.0,1000,2023-05-19,MAS
18600.0,18700.0,18550.0,18550.0,1030500,2023-05-19,MBB
39400.0,39400.0,39400.0,39400.0,1400,2023-05-19,MCM
4800.0,4800.0,4600.0,4600.0,11000,2023-05-19,MCO
27000.0,27000.0,27000.0,27000.0,100,2023-05-19,MCP
12100.0,12600.0,12100.0,12300.0,31400,2023-05-19,MDC
6000.0,6000.0,6000.0,6000.0,400,2023-05-19,MEL
4340.0,4340.0,4300.0,4300.0,41600,2023-05-19,MHC
1100.0,1100.0,1100.0,1100.0,1600,2023-05-19,JOS
4300.0,4300.0,4300.0,4300.0,5500,2023-05-19,MHL
17900.0,18200.0,17850.0,18000.0,97000,2023-05-19,MIG
12500.0,13400.0,12500.0,13400.0,900,2023-05-19,MLS
34000.0,34000.0,33000.0,33000.0,2100,2023-05-19,MML
17800.0,18000.0,17600.0,18000.0,273300,2023-05-19,MPC
700.0,700.0,600.0,600.0,52000,2023-05-19,MPT
12050.0,12100.0,11950.0,12000.0,1099400,2023-05-19,MSB
71800.0,72500.0,71800.0,72400.0,1100,2023-05-19,MCH
73200.0,73200.0,72300.0,72300.0,243800,2023-05-19,MSN
14700.0,15500.0,14600.0,15100.0,386400,2023-05-19,MSR
4800.0,4900.0,4700.0,4800.0,819700,2023-05-19,MST
4400.0,4700.0,4400.0,4700.0,12900,2023-05-19,MTL
7000.0,7000.0,7000.0,7000.0,100,2023-05-19,NAU
38100.0,38100.0,37800.0,37950.0,857800,2023-05-19,MWG
11800.0,12000.0,11800.0,11900.0,65700,2023-05-19,NAB
12500.0,12500.0,12250.0,12400.0,94300,2023-05-19,NAF
15500.0,15600.0,15400.0,15600.0,89700,2023-05-19,NAG
19400.0,19400.0,19400.0,19400.0,200,2023-05-19,NJC
13700.0,13900.0,13700.0,13800.0,1400,2023-05-19,BAB
31000.0,31000.0,31000.0,31000.0,300,2023-05-19,NAS
41900.0,41900.0,38500.0,41300.0,1000,2023-05-19,VET
13200.0,13300.0,13100.0,13300.0,126600,2023-05-19,NBB
11900.0,12900.0,11900.0,12500.0,697200,2023-05-19,NBC
12600.0,12600.0,12600.0,12600.0,1900,2023-05-19,NBE
25200.0,28200.0,25200.0,28200.0,300,2023-05-19,NBW
88600.0,88700.0,88400.0,88500.0,800,2023-05-19,NCT
118200.0,118200.0,118200.0,118200.0,500,2023-05-19,NDC
15300.0,15300.0,15200.0,15200.0,1200,2023-05-19,HND
8900.0,8900.0,8700.0,8800.0,93900,2023-05-19,NDN
6800.0,7000.0,6800.0,6900.0,800,2023-05-19,NDX
6000.0,6000.0,5800.0,6000.0,77100,2023-05-19,NED
41300.0,41300.0,41300.0,41300.0,300,2023-05-19,NET
4700.0,4900.0,4600.0,4800.0,1444500,2023-05-19,NRC
12700.0,12700.0,12700.0,12700.0,100,2023-05-19,NFC
15500.0,15800.0,15500.0,15500.0,140000,2023-05-19,NHA
14850.0,15000.0,14600.0,14850.0,63000,2023-05-19,NHH
55500.0,55500.0,54100.0,54300.0,705100,2023-05-19,VHM
600.0,700.0,600.0,700.0,129900,2023-05-19,NHP
12350.0,12400.0,12350.0,12400.0,1400,2023-05-19,NHT
4600.0,4600.0,4300.0,4400.0,185300,2023-05-19,NHV
14550.0,14750.0,14500.0,14650.0,1807800,2023-05-19,NKG
32200.0,32200.0,31600.0,31950.0,370400,2023-05-19,NLG
17450.0,17500.0,17450.0,17450.0,4100,2023-05-19,NNC
16300.0,16400.0,16300.0,16400.0,200,2023-05-19,NNG
32100.0,32100.0,32100.0,32100.0,100,2023-05-19,NNT
1000.0,1000.0,900.0,900.0,1600,2023-05-19,NOS
13300.0,13350.0,13100.0,13250.0,4391200,2023-05-19,NVL
10000.0,10000.0,10000.0,10000.0,1000,2023-05-19,PMB
6000.0,7100.0,6000.0,7100.0,200,2023-05-19,NS2
69900.0,71500.0,69900.0,70900.0,2800,2023-05-19,NSC
11700.0,12100.0,11550.0,11800.0,968100,2023-05-19,PSH
31000.0,32250.0,31000.0,31950.0,783500,2023-05-19,NT2
500.0,600.0,500.0,600.0,99700,2023-05-19,NTB
135000.0,148600.0,135000.0,141300.0,11200,2023-05-19,NTC
22400.0,22700.0,22400.0,22450.0,94900,2023-05-19,NTL
35100.0,35200.0,35000.0,35000.0,38400,2023-05-19,NTP
13700.0,13900.0,13500.0,13500.0,84500,2023-05-19,NVB
7620.0,7650.0,7600.0,7650.0,5100,2023-05-19,NVT
17100.0,17100.0,16900.0,16950.0,379300,2023-05-19,OCB
7600.0,7700.0,7600.0,7700.0,4000,2023-05-19,OCH
11000.0,11200.0,10900.0,10900.0,53900,2023-05-19,EVS
8840.0,8850.0,8580.0,8600.0,1224400,2023-05-19,OGC
15500.0,18000.0,15500.0,18000.0,1200,2023-05-19,TOW
5100.0,5100.0,5000.0,5000.0,23900,2023-05-19,ONE
3800.0,3800.0,3800.0,3800.0,2300,2023-05-19,ONW
13450.0,13650.0,13300.0,13450.0,770000,2023-05-19,ORS
30000.0,30000.0,29950.0,29950.0,1500,2023-05-19,PAC
17600.0,17800.0,17600.0,17700.0,375400,2023-05-19,PAN
4500.0,4500.0,4400.0,4400.0,198400,2023-05-19,PAS
11800.0,12000.0,11500.0,12000.0,8700,2023-05-19,PBP
28300.0,29150.0,28300.0,28750.0,1037000,2023-05-19,PC1
13600.0,13600.0,13600.0,13600.0,100,2023-05-19,PCC
5700.0,5700.0,5700.0,5700.0,2500,2023-05-19,PCG
47000.0,47500.0,46600.0,46900.0,12200,2023-05-19,CSI
8000.0,8000.0,8000.0,8000.0,100,2023-05-19,PCT
5000.0,5000.0,5000.0,5000.0,100,2023-05-19,PDC
13300.0,13300.0,13150.0,13250.0,872200,2023-05-19,PDR
13000.0,13200.0,13000.0,13100.0,7500,2023-05-19,PDV
24400.0,24550.0,24300.0,24450.0,160800,2023-05-19,PET
3500.0,3500.0,3500.0,3500.0,200,2023-05-19,PCF
4600.0,4700.0,4500.0,4700.0,16100,2023-05-19,PTV
37750.0,37950.0,37450.0,37850.0,326900,2023-05-19,PLX
2800.0,2900.0,2700.0,2800.0,84000,2023-05-19,PFL
28800.0,29200.0,28300.0,28800.0,70700,2023-05-19,PGB
15600.0,15950.0,15600.0,15850.0,8800,2023-05-19,PGC
38000.0,40000.0,38000.0,39400.0,7500,2023-05-19,PGD
8500.0,8600.0,8400.0,8500.0,24100,2023-05-19,PGN
26200.0,26200.0,26200.0,26200.0,1600,2023-05-19,PGS
3000.0,3000.0,2900.0,3000.0,1500,2023-05-19,PGT
4720.0,4740.0,4700.0,4700.0,29200,2023-05-19,PLP
12500.0,12600.0,12500.0,12500.0,14000,2023-05-19,PBC
5890.0,5890.0,5700.0,5800.0,29500,2023-05-19,PHC
19500.0,20000.0,19500.0,20000.0,400,2023-05-19,PHP
41500.0,42750.0,41500.0,42600.0,529800,2023-05-19,PHR
15100.0,15100.0,15100.0,15100.0,1200,2023-05-19,PIC
2800.0,2800.0,2700.0,2700.0,14200,2023-05-19,EIN
4540.0,4540.0,4500.0,4530.0,5100,2023-05-19,PIT
1700.0,2000.0,1700.0,1800.0,10400,2023-05-19,PIV
24600.0,24600.0,22400.0,22400.0,200,2023-05-19,PJC
14100.0,18100.0,14100.0,18100.0,14400,2023-05-19,PJS
9810.0,9810.0,9810.0,9810.0,900,2023-05-19,PJT
4200.0,4200.0,3700.0,3700.0,300,2023-05-19,PLA
34300.0,34300.0,33800.0,33800.0,129000,2023-05-19,PLC
10100.0,10100.0,9500.0,10100.0,300,2023-05-19,PMG
12800.0,12800.0,12800.0,12800.0,200,2023-05-19,PMP
7900.0,7900.0,7900.0,7900.0,100,2023-05-19,PMT
73800.0,73800.0,72700.0,72700.0,179000,2023-05-19,PNJ
4840.0,4840.0,4790.0,4820.0,34100,2023-05-19,POM
15600.0,16800.0,15600.0,16800.0,5300,2023-05-19,POT
9000.0,9000.0,9000.0,9000.0,100,2023-05-19,POV
15200.0,15500.0,15150.0,15400.0,99800,2023-05-19,PPC
24400.0,24600.0,24400.0,24600.0,53900,2023-05-19,PPH
600.0,600.0,500.0,600.0,607800,2023-05-19,PPI
13600.0,13600.0,13600.0,13600.0,100,2023-05-19,PPP
10800.0,12000.0,10800.0,12000.0,5200,2023-05-19,PPS
20900.0,21100.0,20900.0,21100.0,3600,2023-05-19,PRC
8200.0,8200.0,8200.0,8200.0,1300,2023-05-19,PRO
5700.0,5700.0,5700.0,5700.0,100,2023-05-19,PSB
13300.0,13500.0,13200.0,13500.0,40800,2023-05-19,PSD
10200.0,10200.0,10100.0,10100.0,1700,2023-05-19,PSE
600.0,700.0,600.0,700.0,355400,2023-05-19,PSG
7400.0,7400.0,7200.0,7200.0,12500,2023-05-19,PSI
13000.0,13000.0,13000.0,13000.0,200,2023-05-19,PSL
7000.0,7000.0,6900.0,6900.0,1100,2023-05-19,PSP
45850.0,46100.0,45750.0,46100.0,28300,2023-05-19,PTB
6300.0,6300.0,6300.0,6300.0,4800,2023-05-19,PTC
40000.0,40000.0,39700.0,39700.0,7800,2023-05-19,KSF
3650.0,3650.0,3530.0,3590.0,30100,2023-05-19,PTL
9900.0,9900.0,9900.0,9900.0,1700,2023-05-19,PTS
10300.0,10400.0,10300.0,10400.0,2900,2023-05-19,POS
900.0,900.0,900.0,900.0,200,2023-05-19,PTX
11400.0,11400.0,11400.0,11400.0,100,2023-05-19,PTT
10500.0,11600.0,10200.0,11600.0,3900,2023-05-19,DSP
28600.0,28900.0,27700.0,28000.0,306600,2023-05-19,DTD
13550.0,13550.0,13550.0,13550.0,6900,2023-05-19,DAT
2400.0,2400.0,2200.0,2300.0,34100,2023-05-19,PV2
1400.0,1400.0,1300.0,1300.0,558200,2023-05-19,PVA
16100.0,16800.0,16100.0,16400.0,338500,2023-05-19,PVB
16600.0,17800.0,16600.0,17500.0,3538000,2023-05-19,PVC
24600.0,24600.0,23000.0,23000.0,400,2023-05-19,PCE
14400.0,14400.0,14400.0,14400.0,1500,2023-05-19,PVM
1100.0,1100.0,1100.0,1100.0,5000,2023-05-19,PVH
22700.0,23700.0,22700.0,23450.0,7713400,2023-05-19,PVD
10000.0,10000.0,10000.0,10000.0,4500,2023-05-19,PCN
2500.0,2800.0,2500.0,2800.0,56600,2023-05-19,PVE
7700.0,7700.0,7700.0,7700.0,1000,2023-05-19,PSW
8300.0,8700.0,8300.0,8500.0,245400,2023-05-19,PVG
48600.0,49500.0,48600.0,49000.0,900,2023-05-19,PVI
10000.0,10000.0,10000.0,10000.0,100,2023-05-19,RGC
2100.0,2200.0,2000.0,2000.0,423500,2023-05-19,PVL
9300.0,9500.0,9200.0,9500.0,609900,2023-05-19,OIL
13400.0,13800.0,13400.0,13650.0,7208300,2023-05-19,POW
1300.0,1400.0,1300.0,1400.0,71600,2023-05-19,PVR
26600.0,28400.0,26600.0,28100.0,11583000,2023-05-19,PVS
20400.0,20800.0,20400.0,20650.0,2356900,2023-05-19,PVT
12500.0,12700.0,12400.0,12600.0,178500,2023-05-19,PVP
3600.0,3700.0,3400.0,3500.0,28000,2023-05-19,PVV
3200.0,3300.0,2900.0,3000.0,2325200,2023-05-19,PVX
3900.0,3900.0,3900.0,3900.0,700,2023-05-19,PWA
1000.0,1100.0,1000.0,1000.0,5200,2023-05-19,PXA
2200.0,2300.0,2200.0,2200.0,13900,2023-05-19,PXI
5800.0,6100.0,5800.0,6000.0,235300,2023-05-19,PXL
800.0,900.0,800.0,900.0,300,2023-05-19,PXM
5300.0,5600.0,5200.0,5400.0,749900,2023-05-19,PXS
3100.0,3300.0,3100.0,3200.0,190000,2023-05-19,PXT
2990.0,2990.0,2840.0,2890.0,605700,2023-05-19,QBS
5060.0,5140.0,5000.0,5000.0,233300,2023-05-19,QCG
26000.0,26000.0,25000.0,25000.0,2700,2023-05-19,CQN
45700.0,45700.0,45500.0,45700.0,110000,2023-05-19,QNS
15600.0,16100.0,15600.0,16000.0,806800,2023-05-19,QTP
103200.0,104000.0,103200.0,103300.0,5600,2023-05-19,RAL
2200.0,2200.0,2200.0,2200.0,100,2023-05-19,RCD
12600.0,12600.0,12600.0,12600.0,1000,2023-05-19,RCL
6150.0,6150.0,6140.0,6140.0,3700,2023-05-19,RDP
59100.0,59100.0,58100.0,58500.0,190100,2023-05-19,REE
